com.swiftquantum
anim fragment_fast_out_extra_slow_in
id is_pooling_container_tag
id italic
id light
id line1
id line3
id nav_controller_view_tag
id none
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id pooling_container_listener_holder_tag
id report_drawn
id right_icon
id right_side
id special_effects_controller_view_tag
id standard
id tag_accessibility_actions
id tag_accessibility_clickable_spans
id tag_accessibility_heading
id tag_accessibility_pane_title
id tag_on_apply_window_listener
id tag_on_receive_content_listener
id tag_on_receive_content_mime_types
id tag_screen_reader_focusable
id tag_state_description
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id tag_window_insets_animation_callback
id text
id text2
id time
id title
id view_tree_lifecycle_owner
id view_tree_on_back_pressed_dispatcher_owner
id view_tree_saved_state_registry_owner
id view_tree_view_model_store_owner
id visible_removing_fragment_view_tag
id wide
id wrapped_composition_tag
integer google_play_services_version
integer m3c_window_layout_in_display_cutout_mode
integer status_bar_notification_info_maxnum
layout custom_dialog
layout ime_base_split_test_activity
layout ime_secondary_split_test_activity
layout notification_action
layout notification_action_tombstone
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_part_chronometer
layout notification_template_part_time
mipmap ic_launcher
mipmap ic_launcher_round
raw com_android_billingclient_heterodyne_info
raw com_android_billingclient_registration_info
string about
string account_settings
string add_gate
string androidx_startup
string app_name
string app_tagline
string available_backends
string backend
string backend_ibm
string backend_rust
string bloch_sphere
string call_notification_answer_action
string call_notification_answer_video_action
string call_notification_decline_action
string call_notification_hang_up_action
string call_notification_incoming_text
string call_notification_ongoing_text
string call_notification_screening_text
string cancel
string circuit_builder
string circuit_description
string circuit_loaded
string circuit_name
string circuit_saved
string clear_circuit
string close_drawer
string close_sheet
string common_google_play_services_enable_button
string common_google_play_services_enable_text
string common_google_play_services_enable_title
string common_google_play_services_install_button
string common_google_play_services_install_text
string common_google_play_services_install_title
string common_google_play_services_notification_channel_name
string common_google_play_services_notification_ticker
string common_google_play_services_unknown_issue
string common_google_play_services_unsupported_text
string common_google_play_services_update_button
string common_google_play_services_update_text
string common_google_play_services_update_title
string common_google_play_services_updating_text
string common_google_play_services_wear_update_text
string common_open_on_phone
string common_signin_button_text
string common_signin_button_text_long
string confirm_password
string connect_ibm
string connected
string controlled_gates
string counts
string default_error_message
string default_popup_window_title
string delete
string disconnected
string dropdown_menu
string edit
string email
string error_empty_email
string error_empty_password
string error_invalid_circuit
string error_invalid_email
string error_network
string error_password_mismatch
string error_password_too_short
string error_qubit_limit
string error_server
string error_unauthorized
string estimated_time
string execution_time
string export_results
string fidelity
string forgot_password
string gate_ccz
string gate_cnot
string gate_crx
string gate_cry
string gate_crz
string gate_cy
string gate_cz
string gate_fredkin
string gate_h
string gate_iswap
string gate_rx
string gate_ry
string gate_rz
string gate_s
string gate_swap
string gate_t
string gate_toffoli
string gate_u1
string gate_u2
string gate_u3
string gate_x
string gate_y
string gate_z
string gates
string hardware_access_master_only
string hardware_jobs
string histogram
string ibm_api_token
string ibm_quantum
string in_progress
string indeterminate
string load_circuit
string loading
string login
string login_failed
string login_success
string logout
string m3c_bottom_sheet_collapse_description
string m3c_bottom_sheet_dismiss_description
string m3c_bottom_sheet_drag_handle_description
string m3c_bottom_sheet_expand_description
string m3c_bottom_sheet_pane_title
string m3c_date_input_headline
string m3c_date_input_headline_description
string m3c_date_input_invalid_for_pattern
string m3c_date_input_invalid_not_allowed
string m3c_date_input_invalid_year_range
string m3c_date_input_label
string m3c_date_input_no_input_description
string m3c_date_input_title
string m3c_date_picker_headline
string m3c_date_picker_headline_description
string m3c_date_picker_navigate_to_year_description
string m3c_date_picker_no_selection_description
string m3c_date_picker_scroll_to_earlier_years
string m3c_date_picker_scroll_to_later_years
string m3c_date_picker_switch_to_calendar_mode
string m3c_date_picker_switch_to_day_selection
string m3c_date_picker_switch_to_input_mode
string m3c_date_picker_switch_to_next_month
string m3c_date_picker_switch_to_previous_month
string m3c_date_picker_switch_to_year_selection
string m3c_date_picker_title
string m3c_date_picker_today_description
string m3c_date_picker_year_picker_pane_title
string m3c_date_range_input_invalid_range_input
string m3c_date_range_input_title
string m3c_date_range_picker_day_in_range
string m3c_date_range_picker_end_headline
string m3c_date_range_picker_scroll_to_next_month
string m3c_date_range_picker_scroll_to_previous_month
string m3c_date_range_picker_start_headline
string m3c_date_range_picker_title
string m3c_dialog
string m3c_dropdown_menu_collapsed
string m3c_dropdown_menu_expanded
string m3c_dropdown_menu_toggle
string m3c_search_bar_search
string m3c_snackbar_dismiss
string m3c_suggestions_available
string m3c_time_picker_am
string m3c_time_picker_hour
string m3c_time_picker_hour_24h_suffix
string m3c_time_picker_hour_selection
string m3c_time_picker_hour_suffix
string m3c_time_picker_hour_text_field
string m3c_time_picker_minute
string m3c_time_picker_minute_selection
string m3c_time_picker_minute_suffix
string m3c_time_picker_minute_text_field
string m3c_time_picker_period_toggle_description
string m3c_time_picker_pm
string m3c_tooltip_long_press_label
string m3c_tooltip_pane_description
string measurement
string multi_qubit_gates
string my_circuits
string nav_circuit
string nav_hardware
string nav_profile
string nav_simulator
string navigation_menu
string not_selected
string ok
string password
string phi
string privacy_policy
string probabilities
string profile
string qubits
string queue_position
string range_end
string range_start
string refresh
string register
string register_failed
string register_success
string remove_gate
string results
string retry
string rotation_gates
string run_simulation
string save
string save_circuit
string selected
string settings
string shots
string simulation_complete
string simulation_failed
string simulation_running
string simulations_run
string simulator_title
string single_qubit_gates
string state_empty
string state_off
string state_on
string state_vector
string status_bar_notification_info_overflow
string subscription
string switch_role
string tab
string template_percent
string terms_of_service
string theta
string tier_free
string tier_free_desc
string tier_master
string tier_master_desc
string tier_pro
string tier_pro_desc
string tooltip_description
string tooltip_label
string total_qubits
string upgrade
string usage_stats
string version
style DialogWindowTheme
style EdgeToEdgeFloatingDialogTheme
style EdgeToEdgeFloatingDialogWindowTheme
style FloatingDialogTheme
style FloatingDialogWindowTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style Theme_SwiftQuantum
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
styleable ActivityNavigator android_name action data dataPattern targetPackage
styleable AnimatedStateListDrawableCompat android_dither android_visible android_variablePadding android_constantSize android_enterFadeDuration android_exitFadeDuration
styleable AnimatedStateListDrawableItem android_id android_drawable
styleable AnimatedStateListDrawableTransition android_drawable android_toId android_fromId android_reversible
styleable Capability queryPatterns shortcutMatchRequired
styleable ColorStateListItem android_color android_alpha android_lStar alpha lStar
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFallbackQuery fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery fontProviderSystemFontFamily
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable Fragment android_name android_id android_tag
styleable FragmentContainerView android_name android_tag
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
styleable LoadingImageView circleCrop imageAspectRatio imageAspectRatioAdjust
styleable NavAction android_id destination enterAnim exitAnim launchSingleTop popEnterAnim popExitAnim popUpTo popUpToInclusive popUpToSaveState restoreState
styleable NavArgument android_name android_defaultValue argType nullable
styleable NavDeepLink android_autoVerify action mimeType uri
styleable NavGraphNavigator startDestination
styleable NavHost navGraph
styleable NavInclude graph
styleable Navigator android_label android_id route
styleable SignInButton buttonSize colorScheme scopeUris
styleable StateListDrawable android_dither android_visible android_variablePadding android_constantSize android_enterFadeDuration android_exitFadeDuration
styleable StateListDrawableItem android_drawable
xml backup_rules
xml com_android_billingclient_phenotype
xml data_extraction_rules
